,cost,title,content
152,"150,000원",에어팟 2세대 유선충전 미개봉 새제품 판매합니다,"중고나라에서 제안하는 안심거래 정보가 부족하여 위험도가 높은 게시글로 추정됩니다. 공지 확인하기 > 에어팟 2세대 유선충전 미개봉 새제품 판매합니다 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
153,"135,000원",에어팟 2세대 정품 미개봉 신품 MV7N2KH/A 판매 (가격다운),"중고나라에서 제안하는 안심거래 정보가 부족하여 위험도가 높은 게시글로 추정됩니다. 공지 확인하기 > 에어팟 2세대 정품 미개봉 신품 MV7N2KH/A 판매 (가격다운) 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
154,"160,000원",에어팟2 미개봉새상품 판매합니다,"중고나라에서 제안하는 안심거래 정보가 부족하여 위험도가 높은 게시글로 추정됩니다. 공지 확인하기 > 에어팟2 미개봉새상품 판매합니다 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다.    "
155,"2,222원",에어팟 2세대 미개봉 유선  국내정품 팝니다,"중고나라에서 제안하는 안심거래 정보가 부족하여 위험도가 높은 게시글로 추정됩니다. 공지 확인하기 > 에어팟 2세대 미개봉 유선  국내정품 팝니다 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
156,"170,000원",에어팟 2세대 무선충전 미개봉 제품 구합니다,"에어팟 2세대 무선충전 미개봉 제품 구합니다 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다. 17만원에 남양주 마석역에서 직거래 원합니다 오실 수 있으신 분 문자 주세요 01090096055 입니다    "
157,"130,000원",에어팟2 미개봉 사요(울산 직거래),"에어팟2 미개봉 사요(울산 직거래) 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다.   울산 직거래 파시는 분은 위 안심번호로 문자주세요^^  "
158,"165,000원",에어팟 2세대 미개봉 상품 판매합니다.(가격내림),"에어팟 2세대 미개봉 상품 판매합니다.(가격내림) 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
159,"155,000원",에어팟 2세대 유선 부천 미개봉 인천,"중고나라에서 제안하는 안심거래 정보가 부족하여 위험도가 높은 게시글로 추정됩니다. 공지 확인하기 > 에어팟 2세대 유선 부천 미개봉 인천 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다. 판매내역 보시면알겠지만 중고나라 열심회원입니다^^ 애플코리아정품입니다현재 3대있습니다네고는 정중히 거절합니다 비닐도 뜯지않은 미개봉입니다^^새 케이스도 같이 드립니다문자보내주세요010- 4820-496이"
160,"165,000원",[미개봉새상품]에어팟2세대 판매합니다,"[미개봉새상품]에어팟2세대 판매합니다 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다.      같은게 두 개생겨 판매합니다. 구매내역 인증 가능하고 서울 직거래 가능합니다~ 가격조정은 어렵고 쿨거래시 16에 드려요  "
161,"150,000원",에어팟 2세대 유선 미개봉 새제품,"에어팟 2세대 유선 미개봉 새제품 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다. 에어팟 2세대 미개봉 새제품 이에영정품 아닐시 바로 환불해드립니다2개 있어용 안심번호로 연락주세요"
162,"148,000원",에어팟 2세대 유선 미개봉 정품 판매합니다.,"에어팟 2세대 유선 미개봉 정품 판매합니다. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
163,"170,000원",에어팟 2세대 무선충전 모델 미개봉 제품 판매,"에어팟 2세대 무선충전 모델 미개봉 제품 판매 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다.             "
164,"150,000원",2019 12 20 - 에어팟 2 (유선충전) 미개봉 판매합니다.(서울 - 쿨거래),"2019 12 20 - 에어팟 2 (유선충전) 미개봉 판매합니다.(서울 - 쿨거래) 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
165,"165,000원",[에어팟 정품] 미개봉 2세대 무선충전모델 16.5만원,"[에어팟 정품] 미개봉 2세대 무선충전모델 16.5만원 카페 멤버들에게 네이버페이로 송금해보세요. 
    불확실한 판매자(본인 미인증, 해외IP, 사기의심 전화번호)의 물건은 구매하지 말아주세요.
    판매자와의 연락은 메신저보다는 전화, 메일 등을 이용하시고 개인정보 유출에 주의하세요.
    계좌이체 시 선입금을 유도할 경우 안전한 거래인지 다시 한 번 확인해주세요.
 네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다."
166,"1,111,111원",에어팟2 유선 미개봉 구매원합니다,"에어팟2 유선 미개봉 구매원합니다 
                                    네이버에 등록된 판매 물품과 내용은 개별 판매자가 등록한 것으로서, 네이버카페는 등록을 위한 시스템만 제공하며 내용에 대하여 일체의 책임을 지지 않습니다.
                                 에어팟2 유선 미개봉 구매 원합니다직거래만 받으니 연락바랍니다"
